date,symbol,type,amnt,price,current_balance 
1539943200,VIA,none,0.0,0.00010026,1.0 
1539943200,STRAT,none,0.0,0.00021397,1.0 
1539943200,VTC,none,0.0,0.00010217,1.0 
1539943200,SBD,none,0.0,0.00014677,1.0 
1539943200,NMC,none,0.0,9.25e-05,1.0 
1539943200,OMNI,none,0.0,0.00056,1.0 
1539943200,DOGE,none,0.0,6.8e-07,1.0 
1539943200,ZEC,none,0.0,0.01821499,1.0 
1539943200,SYS,none,0.0,1.447e-05,1.0 
1539943200,PPC,none,0.0,0.0001381,1.0 
1539943200,BTS,none,0.0,1.505e-05,1.0 
1539943200,HUC,none,0.0,4.52e-06,1.0 
1539943200,REP,none,0.0,0.0019,1.0 
1539943200,LBC,none,0.0,6.3e-06,1.0 
1539943200,DASH,none,0.0,0.02378673,1.0 
1539943200,NXT,none,0.0,9.36e-06,1.0 
1539943200,LTC,none,0.0,0.008159999999999999,1.0 
1539943200,MAID,none,0.0,2.99e-05,1.0 
1539943200,SC,none,0.0,9.8e-07,1.0 
1539943200,BCN,none,0.0,2.2e-07,1.0 
1539943200,XMR,none,0.0,0.016130000000000002,1.0 
1539943200,ETC,none,0.0,0.001475,1.0 
1539950400,VIA,none,0.0,9.971e-05,1.0 
1539950400,STRAT,none,0.0,0.00021318,1.0 
1539950400,VTC,none,0.0,0.0001022,1.0 
1539950400,SBD,none,0.0,0.00014677,1.0 
1539950400,NMC,none,0.0,9.202e-05,1.0 
1539950400,OMNI,none,0.0,0.00056825,1.0 
1539950400,DOGE,none,0.0,6.7e-07,1.0 
1539950400,ZEC,none,0.0,0.018125,1.0 
1539950400,SYS,none,0.0,1.439e-05,1.0 
1539950400,PPC,none,0.0,0.0001381,1.0 
1539950400,BTS,none,0.0,1.503e-05,1.0 
1539950400,HUC,none,0.0,4.52e-06,1.0 
1539950400,REP,none,0.0,0.0019,1.0 
1539950400,LBC,none,0.0,6.31e-06,1.0 
1539950400,DASH,none,0.0,0.0236525,1.0 
1539950400,NXT,none,0.0,9.38e-06,1.0 
1539950400,LTC,none,0.0,0.00820437,1.0 
1539950400,MAID,none,0.0,3.037e-05,1.0 
1539950400,SC,none,0.0,1.03e-06,1.0 
1539950400,BCN,none,0.0,2.1e-07,1.0 
1539950400,XMR,none,0.0,0.01617,1.0 
1539950400,ETC,none,0.0,0.001477,1.0 
1539957600,VIA,none,0.0,0.00010372,1.0 
1539957600,STRAT,none,0.0,0.00021622,1.0 
1539957600,VTC,none,0.0,0.00010183,1.0 
1539957600,SBD,none,0.0,0.0001484,1.0 
1539957600,NMC,none,0.0,9.300000000000001e-05,1.0 
1539957600,OMNI,none,0.0,0.00054211,1.0 
1539957600,DOGE,none,0.0,6.7e-07,1.0 
1539957600,ZEC,none,0.0,0.01812002,1.0 
1539957600,SYS,none,0.0,1.443e-05,1.0 
1539957600,PPC,none,0.0,0.00013821,1.0 
1539957600,BTS,none,0.0,1.499e-05,1.0 
1539957600,HUC,none,0.0,4.52e-06,1.0 
1539957600,REP,none,0.0,0.00191316,1.0 
1539957600,LBC,none,0.0,6.37e-06,1.0 
1539957600,DASH,none,0.0,0.02374692,1.0 
1539957600,NXT,none,0.0,9.34e-06,1.0 
1539957600,LTC,none,0.0,0.00822,1.0 
1539957600,MAID,none,0.0,2.9600000000000005e-05,1.0 
1539957600,SC,none,0.0,1.02e-06,1.0 
1539957600,BCN,none,0.0,2.1e-07,1.0 
1539957600,XMR,none,0.0,0.01616501,1.0 
1539957600,ETC,none,0.0,0.00149084,1.0 
1539964800,VIA,none,0.0,0.00010270000000000002,1.0 
1539964800,STRAT,none,0.0,0.00021566,1.0 
1539964800,VTC,none,0.0,0.00010208,1.0 
1539964800,SBD,none,0.0,0.00014678,1.0 
1539964800,NMC,none,0.0,9.299e-05,1.0 
1539964800,OMNI,none,0.0,0.00055109,1.0 
1539964800,DOGE,none,0.0,7e-07,1.0 
1539964800,ZEC,none,0.0,0.018369999999999997,1.0 
1539964800,SYS,none,0.0,1.456e-05,1.0 
1539964800,PPC,none,0.0,0.00013763,1.0 
1539964800,BTS,none,0.0,1.521e-05,1.0 
1539964800,HUC,none,0.0,4.56e-06,1.0 
1539964800,REP,none,0.0,0.00190349,1.0 
1539964800,LBC,none,0.0,6.33e-06,1.0 
1539964800,DASH,none,0.0,0.02378865,1.0 
1539964800,NXT,none,0.0,9.35e-06,1.0 
1539964800,LTC,none,0.0,0.0082499,1.0 
1539964800,MAID,none,0.0,2.991e-05,1.0 
1539964800,SC,none,0.0,1.02e-06,1.0 
1539964800,BCN,none,0.0,2.1e-07,1.0 
1539964800,XMR,none,0.0,0.01616002,1.0 
1539964800,ETC,none,0.0,0.0014880000000000002,1.0 
1539972000,VIA,none,0.0,0.00010107,1.0 
1539972000,STRAT,none,0.0,0.0002144,1.0 
1539972000,VTC,none,0.0,0.00010249,1.0 
1539972000,SBD,none,0.0,0.00014678,1.0 
1539972000,NMC,none,0.0,9.299e-05,1.0 
1539972000,OMNI,none,0.0,0.00055111,1.0 
1539972000,DOGE,none,0.0,7.2e-07,1.0 
1539972000,ZEC,none,0.0,0.01866812,1.0 
1539972000,SYS,none,0.0,1.462e-05,1.0 
1539972000,PPC,none,0.0,0.00013743,1.0 
1539972000,BTS,none,0.0,1.52e-05,1.0 
1539972000,HUC,none,0.0,4.56e-06,1.0 
1539972000,REP,none,0.0,0.00191643,1.0 
1539972000,LBC,none,0.0,6.37e-06,1.0 
1539972000,DASH,none,0.0,0.02375006,1.0 
1539972000,NXT,none,0.0,9.32e-06,1.0 
1539972000,LTC,none,0.0,0.00826087,1.0 
1539972000,MAID,none,0.0,3.047e-05,1.0 
1539972000,SC,none,0.0,1.01e-06,1.0 
1539972000,BCN,none,0.0,2.1e-07,1.0 
1539972000,XMR,none,0.0,0.016105,1.0 
1539972000,ETC,none,0.0,0.0014894,1.0 
1539979200,VIA,none,0.0,0.00010124,1.0 
1539979200,STRAT,none,0.0,0.00021476,1.0 
1539979200,VTC,none,0.0,0.00010239,1.0 
1539979200,SBD,none,0.0,0.00014677,1.0 
1539979200,NMC,none,0.0,9.308e-05,1.0 
1539979200,OMNI,none,0.0,0.00055111,1.0 
1539979200,DOGE,none,0.0,7.2e-07,1.0 
1539979200,ZEC,none,0.0,0.018619999999999998,1.0 
1539979200,SYS,none,0.0,1.463e-05,1.0 
1539979200,PPC,none,0.0,0.00013802,1.0 
1539979200,BTS,none,0.0,1.514e-05,1.0 
1539979200,HUC,none,0.0,4.58e-06,1.0 
1539979200,REP,none,0.0,0.00191441,1.0 
1539979200,LBC,none,0.0,6.32e-06,1.0 
1539979200,DASH,none,0.0,0.02370103,1.0 
1539979200,NXT,none,0.0,9.4e-06,1.0 
1539979200,LTC,none,0.0,0.00822105,1.0 
1539979200,MAID,none,0.0,3.055e-05,1.0 
1539979200,SC,none,0.0,1e-06,1.0 
